Área Total log,Dormitorios,Baños,Estacionamiento,Zona_num,Municipio_num,Precio Venta log
5.707110264748875,4.0,4.0,4.0,1,0,13.303018546545275
6.903747257584598,4.0,3.0,4.0,2,0,14.216466180274557
6.327936783729195,3.0,3.0,3.0,5,0,13.451668563394815
5.247024072160486,4.0,2.0,2.0,5,0,12.896719202134523
6.016157159698354,5.0,3.0,2.0,1,0,13.28787951079572
6.274762021241939,3.0,3.0,4.0,4,0,14.77102238760702
5.924255797414532,4.0,4.0,2.0,3,0,13.487007879880162
5.583496308781699,3.0,2.0,3.0,3,0,13.296318365198623
5.707110264748875,4.0,3.0,1.0,2,0,13.353476685668044
6.398594934535208,3.0,3.0,4.0,5,0,13.845070331079134
5.501258210544727,3.0,3.0,1.0,2,0,12.923914877701906
5.771441123130016,3.0,4.0,2.0,1,0,13.3374763699232
5.746203190540153,6.0,3.0,2.0,1,0,13.304684934198283
5.730099782973574,3.0,3.0,2.0,2,0,13.171155446333852
5.8377304471659395,5.0,3.0,2.0,1,0,13.260386417460465
7.415776975415394,6.0,3.0,6.0,5,0,14.0225255403564
5.707110264748875,5.0,3.0,3.0,3,0,13.579789490265188
5.303304908059076,5.0,3.0,1.0,7,1,13.038983942375959
5.883322388488279,6.0,5.0,4.0,2,0,13.180634172318978
5.081404364984463,4.0,2.0,1.0,9,1,12.381478678448937
5.3230099791384085,5.0,2.0,1.0,2,0,12.765691290604371
6.398594934535208,3.0,4.0,3.0,4,0,14.731801689838349
5.484796933490655,3.0,2.0,3.0,5,0,13.07107218827772
5.60947179518496,6.0,4.0,2.0,2,0,13.081543466215237
5.855071922202427,6.0,4.0,4.0,4,0,13.901689171636098
5.303304908059076,4.0,3.0,2.0,2,0,12.826651821423713
6.90875477931522,4.0,5.0,4.0,5,0,13.997832948091215
6.914730892718563,3.0,5.0,4.0,5,0,14.014362236381235
6.042632833682381,4.0,2.0,2.0,3,0,13.270785106659046
6.610696044717759,4.0,6.0,3.0,5,0,13.399996629152975
6.90875477931522,3.0,4.0,4.0,5,0,13.500801182986649
5.278114659230517,6.0,2.0,2.0,9,1,12.421188057397055
5.983936280687191,4.0,2.0,2.0,5,0,13.270785106659046
5.860786223465865,4.0,3.0,4.0,2,0,12.779875885354993
7.00397413672268,5.0,4.0,6.0,5,0,13.99699926803766
6.398594934535208,4.0,5.0,4.0,4,0,14.603968372873895
4.890349128221754,6.0,3.0,1.0,5,0,12.866182555987908
6.282266746896006,4.0,4.0,2.0,5,0,13.527829818844937
6.910750787961936,4.0,8.0,4.0,2,0,14.316286451937186
5.303304908059076,4.0,4.0,1.0,6,1,13.017005083966255
5.673323267171493,3.0,3.0,3.0,2,0,13.122365377402328
7.643961949002529,4.0,4.0,4.0,5,0,14.508658238524095
6.154858094016418,5.0,5.0,1.0,1,0,13.384729180332174
5.707110264748875,5.0,3.0,2.0,2,0,13.102162710901053
6.478509642208569,4.0,7.0,6.0,5,0,13.527829818844937
5.247024072160486,6.0,3.0,2.0,9,1,12.765691290604371
5.916202062607435,4.0,3.0,2.0,1,0,13.384729180332174
6.55250788703459,3.0,4.0,4.0,5,0,13.976779556623864
5.877735781779639,6.0,4.0,1.0,7,1,12.676079399771027
4.795790545596741,6.0,5.0,1.0,2,0,12.25486757159303
5.707110264748875,4.0,2.0,1.0,2,0,12.899222326086994
5.602118820879701,3.0,2.0,3.0,5,0,12.660331092405906
6.2166061010848646,4.0,3.0,4.0,4,0,14.603968372873895
6.6039438246004725,4.0,6.0,4.0,5,0,14.220976332738882
5.5254529391317835,4.0,3.0,1.0,2,0,12.847929163278053
6.957497370876951,4.0,4.0,1.0,5,0,13.997832948091215
5.986452005284438,4.0,4.0,2.0,5,0,13.579789490265188
6.364750756851911,4.0,3.0,2.0,5,0,13.732130035981154
6.175867270105761,4.0,2.0,4.0,4,0,13.480039220276565
6.342121418721152,3.0,2.0,4.0,5,0,13.554147092530322
6.470799503782602,4.0,4.0,2.0,5,0,13.652992804936396
5.44673737166631,5.0,6.0,2.0,1,0,13.02805489573287
7.207118856207756,6.0,3.0,7.0,5,0,13.683122511470389
6.261491684321042,4.0,6.0,3.0,5,0,13.664688831019712
5.937536205082426,4.0,3.0,2.0,4,0,13.864301674514206
5.983936280687191,6.0,4.0,3.0,4,0,13.359174697763937
5.0689042022202315,3.0,2.0,1.0,7,1,12.644330802262578
6.2166061010848646,4.0,4.0,2.0,5,0,13.235693848424024
5.616771097666572,4.0,4.0,2.0,2,0,13.161586013632684
5.645446897643238,5.0,2.0,5.0,4,0,13.399996629152975
6.803505257608338,4.0,4.0,5.0,5,0,13.99699926803766
7.496097345175956,4.0,6.0,6.0,5,0,13.384729180332174
5.5909869805108565,4.0,3.0,2.0,5,0,12.721888795877375
5.739792912179234,4.0,3.0,2.0,2,0,13.399996629152975
5.455321115357702,4.0,3.0,2.0,4,0,13.487007879880162
5.497168225293202,3.0,5.0,2.0,4,0,14.062371417145494
7.142036574706803,4.0,4.0,4.0,5,0,14.220976332738882
5.802118375377063,3.0,3.0,2.0,5,0,13.429849547739444
5.303304908059076,6.0,4.0,2.0,2,0,12.821260987319457
4.727387818712341,5.0,5.0,1.0,2,0,12.429220196836383
5.8944028342648505,5.0,3.0,2.0,2,0,13.199326270390594
5.638354669333745,3.0,2.0,2.0,5,0,13.384729180332174
6.1092475827643655,5.0,4.0,2.0,5,0,13.361381852676738
7.170888478512505,3.0,5.0,5.0,5,0,14.115615891155079
5.942799375126701,4.0,3.0,2.0,1,0,13.429849547739444
6.042632833682381,4.0,5.0,5.0,3,0,14.452087916136215
6.293419278846481,4.0,3.0,2.0,2,0,13.399996629152975
7.416979621381154,4.0,4.0,6.0,5,0,13.652992804936396
4.990432586778736,3.0,2.0,2.0,1,0,12.608202196848836
6.914730892718563,4.0,3.0,3.0,5,0,13.591117476312084
5.707110264748875,5.0,2.0,2.0,2,0,12.886643575525625
6.439350371100098,5.0,6.0,4.0,2,0,13.81451105863119
5.564520407322694,3.0,2.0,3.0,3,0,13.304686600863562
5.700443573390687,3.0,3.0,2.0,2,0,13.235693848424024
5.996452088619021,5.0,6.0,2.0,5,0,13.112315061750808
5.986452005284438,5.0,4.0,2.0,2,0,13.758941264676379
5.739792912179234,4.0,2.0,4.0,2,0,13.02805489573287
5.081404364984463,3.0,3.0,2.0,2,0,12.676079399771027
6.459904454377535,4.0,4.0,5.0,3,0,14.452087916136215
6.111467339502679,5.0,5.0,4.0,5,0,13.81049902116535
6.095824562432225,4.0,4.0,4.0,2,0,13.707926460869462
6.361302477572996,4.0,3.0,2.0,4,0,14.88022163978423
5.638354669333745,4.0,2.0,4.0,3,0,13.444448325847754
5.916202062607435,4.0,4.0,3.0,4,0,13.704580114574805
6.180016653652572,6.0,6.0,6.0,4,0,14.88022163978423
5.5134287461649825,5.0,3.0,1.0,2,0,12.429220196836383
6.184148890937483,4.0,4.0,4.0,3,0,13.981025843899115
5.993961427306569,5.0,3.0,1.0,1,0,13.815511557963774
6.692083742506628,3.0,2.0,5.0,4,0,14.397726736475999
6.398594934535208,3.0,2.0,4.0,4,0,14.441449523589984
5.860786223465865,5.0,4.0,3.0,2,0,13.444448325847754
6.366470447731438,3.0,3.0,2.0,4,0,13.955273369904273
6.912742820493176,3.0,2.0,6.0,5,0,13.579789490265188
6.734591659972948,4.0,3.0,4.0,5,0,13.51440681653079
5.860786223465865,5.0,4.0,3.0,2,0,13.444448325847754
5.863631175598097,6.0,4.0,6.0,3,0,13.353476685668044
6.90875477931522,4.0,4.0,4.0,2,0,14.441449523589984
5.71042701737487,5.0,4.0,2.0,5,0,13.235693848424024
6.440946540632921,4.0,4.0,4.0,5,0,13.785052381406869
4.983606621708336,3.0,3.0,2.0,3,0,13.217675375388819
5.707110264748875,6.0,5.0,2.0,2,0,13.081543466215237
6.478509642208569,5.0,5.0,2.0,2,0,13.76421831620775
5.111987788356544,5.0,3.0,2.0,3,0,12.793862088206213
4.948759890378168,4.0,2.0,1.0,9,1,12.449022745701502
6.893656354602635,4.0,4.0,4.0,2,0,14.441449523589984
5.8916442118257715,5.0,3.0,4.0,2,0,13.217675375388819
5.739792912179234,5.0,4.0,4.0,5,0,13.180634172318978
5.655991810819852,4.0,4.0,2.0,2,0,13.034626646500051
7.1316985104669115,5.0,6.0,6.0,5,0,14.498607907721096
6.960347729101308,5.0,3.0,5.0,2,0,14.077875591662238
5.934894195619588,4.0,5.0,2.0,5,0,13.270785106659046
5.111987788356544,4.0,4.0,1.0,2,0,12.498745990829315
5.993961427306569,4.0,4.0,2.0,5,0,13.235693848424024
5.802118375377063,5.0,3.0,3.0,5,0,13.26212705890841
7.156176637480615,4.0,4.0,5.0,5,0,14.220976332738882
6.338594078203183,3.0,3.0,2.0,5,0,13.68767832281738
5.948034989180646,3.0,2.0,3.0,4,0,13.883170141017091
5.707110264748875,4.0,3.0,2.0,5,0,13.120363378739663
5.420534999272286,4.0,3.0,1.0,7,1,13.081543466215237
6.90875477931522,4.0,6.0,4.0,2,0,14.557448378884015
5.71042701737487,3.0,3.0,2.0,2,0,13.299674067415213
4.875197323201151,3.0,3.0,1.0,1,0,12.871337193291367
6.447305862541213,4.0,4.0,4.0,2,0,13.617060838751888
6.90875477931522,4.0,5.0,5.0,5,0,14.316286451937186
5.993961427306569,4.0,4.0,2.0,2,0,13.652992804936396
4.795790545596741,3.0,3.0,2.0,3,0,12.886643575525625
5.771441123130016,3.0,4.0,2.0,5,0,13.592368256649284
5.945420608606575,4.0,2.0,1.0,3,0,13.303018546545275
5.375278407684165,5.0,3.0,1.0,9,1,12.706850963741102
5.673323267171493,4.0,2.0,2.0,2,0,13.122365377402328
5.978885764901122,5.0,5.0,2.0,2,0,13.036807667689546
5.902633333401366,3.0,3.0,2.0,5,0,12.936036208848487
6.553933404025811,4.0,4.0,2.0,5,0,13.652992804936396
6.621405651764134,3.0,3.0,3.0,2,0,13.487007879880162
5.968707559985366,4.0,5.0,4.0,5,0,13.790193775620484
5.976350909297934,5.0,5.0,4.0,1,0,13.3374763699232
7.208600337960199,4.0,4.0,4.0,5,0,13.805461232211272
5.123963979403259,3.0,2.0,2.0,11,1,12.19602736016897
5.713732805509369,4.0,4.0,2.0,5,0,13.208542908506082
5.017279836814924,3.0,3.0,1.0,1,0,12.59473402514672
6.021023349349527,4.0,4.0,4.0,3,0,13.353476685668044
5.351858133476067,3.0,2.0,1.0,0,0,12.577639650232573
5.860786223465865,4.0,3.0,2.0,3,0,13.742940940397677
6.803505257608338,4.0,3.0,3.0,5,0,13.554147092530322
6.257667587882639,4.0,6.0,4.0,4,0,13.997832948091215
5.8888779583328805,6.0,5.0,6.0,3,0,13.815511557963774
5.69035945432406,6.0,5.0,2.0,2,0,12.706850963741102
5.780743515792329,5.0,5.0,2.0,5,0,13.249878458265119
6.1092475827643655,4.0,4.0,2.0,2,0,13.567050480716235
5.768320995793772,4.0,2.0,2.0,1,0,13.3374763699232
5.298317366548036,3.0,4.0,2.0,3,0,13.235693848424024
5.631211781821365,4.0,4.0,2.0,1,0,13.232116033476537
5.707110264748875,3.0,5.0,2.0,5,0,13.429849547739444
5.700443573390687,4.0,2.0,2.0,1,0,14.403297778421795
6.07073772800249,3.0,2.0,2.0,5,0,13.102162710901053
5.602118820879701,3.0,2.0,2.0,3,0,13.629182184591333
5.484796933490655,5.0,2.0,2.0,2,0,12.896719202134523
5.198497031265826,3.0,3.0,1.0,2,0,12.762830066509972
6.914730892718563,3.0,4.0,4.0,5,0,14.014362236381235
5.707110264748875,3.0,4.0,2.0,5,0,13.45883704259595
5.700443573390687,3.0,3.0,2.0,2,0,13.217675375388819
5.3612921657094255,4.0,3.0,3.0,4,0,13.350297037805756
5.7745515455444085,6.0,4.0,2.0,1,0,13.337460240786882
5.19295685089021,3.0,4.0,2.0,5,0,12.834683971615659
5.872117789475416,3.0,2.0,1.0,4,0,13.910821646859095
5.849324779946859,4.0,3.0,2.0,2,0,13.487007879880162
5.638354669333745,5.0,3.0,1.0,4,0,12.921472880009725
5.087596335232384,6.0,3.0,2.0,5,0,12.73670383776449
4.5217885770490405,5.0,3.0,1.0,9,1,12.230770136157428
5.717027701406222,3.0,2.0,2.0,5,0,13.07107218827772
5.081404364984463,4.0,3.0,2.0,11,1,12.706850963741102
6.2166061010848646,4.0,6.0,4.0,5,0,13.547632419997361
6.3578422665081,4.0,3.0,4.0,4,0,13.863348840666827
6.398594934535208,6.0,8.0,6.0,4,0,14.715672314412528
5.5254529391317835,4.0,4.0,1.0,2,0,13.014780393893403
5.225746673713202,3.0,2.0,2.0,3,0,13.081543466215237
5.707110264748875,4.0,4.0,4.0,5,0,13.80242633158633
5.484796933490655,5.0,3.0,2.0,4,0,13.500801182986649
5.153291594497779,5.0,2.0,1.0,3,0,12.948012371209098
5.680172609017068,3.0,4.0,2.0,1,0,13.303018546545275
5.726847747587197,4.0,3.0,2.0,4,0,13.169248871698304
5.998936561946683,4.0,3.0,2.0,4,0,13.384729180332174
5.1298987149230735,3.0,3.0,2.0,4,0,13.813509557297108
5.484796933490655,3.0,3.0,2.0,5,0,13.303018546545275
5.902633333401366,3.0,3.0,2.0,2,0,13.217675375388819
5.768320995793772,4.0,5.0,3.0,5,0,13.415034483903348
6.066108090103747,4.0,4.0,2.0,5,0,13.698977865303197
6.07993319509559,5.0,5.0,2.0,4,0,13.652992804936396
5.081404364984463,6.0,3.0,2.0,7,1,12.948012371209098
5.932245187448011,4.0,3.0,4.0,2,0,13.707926460869462
5.484796933490655,3.0,2.0,2.0,5,0,12.644330802262578
6.042632833682381,5.0,4.0,4.0,2,0,13.641158361294979
5.768320995793772,5.0,5.0,2.0,5,0,13.120363378739663
6.852242569051878,4.0,4.0,4.0,2,0,14.498607907721096
5.717027701406222,4.0,3.0,2.0,3,0,13.304686600863562
5.786897381366708,4.0,5.0,4.0,1,0,13.120363378739663
5.955837369464831,4.0,3.0,4.0,2,0,13.567050480716235
7.0909098220799835,3.0,4.0,6.0,2,0,14.220976332738882
7.193685818395112,4.0,3.0,4.0,4,0,15.250595321348806
7.048386408721883,5.0,4.0,5.0,5,0,14.731801689838349
7.643961949002529,4.0,4.0,4.0,5,0,14.508658238524095
5.564520407322694,6.0,4.0,1.0,2,0,13.199326270390594
5.768320995793772,5.0,4.0,3.0,2,0,13.25339339419516
5.676753802268282,5.0,3.0,1.0,13,2,13.017005083966255
6.395261598115449,4.0,4.0,3.0,4,0,14.64406281221155
5.220355825078324,4.0,2.0,1.0,3,0,13.124363376072994
5.707110264748875,3.0,2.0,2.0,2,0,13.28787951079572
7.01301578963963,4.0,4.0,2.0,5,0,14.220976332738882
6.111467339502679,5.0,4.0,2.0,5,0,13.623139877437296
7.123672785204607,4.0,4.0,3.0,5,0,14.077875591662238
4.955827057601261,4.0,2.0,2.0,4,0,13.304686600863562
7.00397413672268,4.0,4.0,4.0,5,0,14.346139397261565
5.627621113690637,3.0,2.0,2.0,5,0,13.159661088928443
5.860786223465865,5.0,5.0,2.0,2,0,13.444448325847754
4.997212273764115,4.0,2.0,1.0,3,0,12.846612510860464
6.023447592961033,5.0,4.0,4.0,4,0,13.527829818844937
5.877735781779639,6.0,6.0,3.0,2,0,13.429849547739444
6.98933526597456,5.0,5.0,4.0,5,0,13.955273369904273
6.154858094016418,6.0,6.0,4.0,3,0,13.864301674514206
7.078341579557671,4.0,5.0,5.0,5,0,14.187074804051692
5.303304908059076,6.0,3.0,2.0,13,2,12.948012371209098
7.069874128458572,4.0,4.0,6.0,5,0,14.214287349062356
6.240275845170769,4.0,4.0,2.0,5,0,13.681980308196241
6.456769655572163,3.0,3.0,2.0,2,0,13.652992804936396
5.198497031265826,4.0,2.0,1.0,3,0,13.124363376072994
5.655991810819852,6.0,5.0,2.0,5,0,12.691583538230217
6.2166061010848646,3.0,4.0,2.0,2,0,13.629182184591333
5.924255797414532,4.0,4.0,2.0,3,0,13.487007879880162
6.483107351457199,3.0,3.0,2.0,4,0,14.285514812209815
7.5822291942764615,4.0,3.0,5.0,5,0,14.557448378884015
5.942799375126701,5.0,4.0,2.0,2,0,13.487007879880162
6.8885724595653635,6.0,6.0,4.0,2,0,14.488455541410652
5.75890177387728,4.0,3.0,1.0,2,0,12.788291058675025
5.472270673671475,4.0,3.0,2.0,4,0,13.554147092530322
5.303304908059076,5.0,3.0,2.0,2,0,12.873904582205107
5.87493073085203,5.0,4.0,3.0,1,0,13.3374763699232
5.298317366548036,4.0,2.0,2.0,2,0,12.994532278619134
5.993961427306569,3.0,3.0,2.0,3,0,13.710151153416941
7.643961949002529,4.0,5.0,4.0,5,0,14.508658238524095
5.726847747587197,4.0,4.0,2.0,2,0,13.102162710901053
5.442417710521793,3.0,3.0,2.0,2,0,12.891694078557842
5.7430031878094825,4.0,3.0,2.0,5,0,13.07107218827772
5.655991810819852,4.0,4.0,2.0,5,0,13.120363378739663
7.643961949002529,4.0,4.0,4.0,5,0,14.508658238524095
6.7464121285733745,4.0,3.0,3.0,5,0,14.690979711984754
6.398594934535208,5.0,6.0,3.0,5,0,13.591117476312084
6.270988431858299,5.0,6.0,3.0,5,0,13.805461232211272
5.198497031265826,3.0,2.0,1.0,4,0,12.765691290604371
6.175867270105761,4.0,6.0,5.0,5,0,14.648420115681892
6.55250788703459,5.0,4.0,5.0,2,0,14.214287349062356
6.139884552226255,4.0,4.0,2.0,5,0,13.304686600863562
6.890609120147166,4.0,4.0,6.0,5,0,14.557448378884015
7.02197642307216,4.0,3.0,2.0,5,0,13.579789490265188
5.703782474656201,5.0,4.0,2.0,4,0,13.541075028051122
5.953243334287785,4.0,4.0,2.0,2,0,13.437175577097312
7.048386408721883,4.0,6.0,7.0,5,0,14.731801689838349
6.9167150203536085,4.0,4.0,4.0,5,0,13.527829818844937
6.3835066348840055,5.0,5.0,4.0,4,0,14.220976332738882
6.90975328164481,5.0,4.0,2.0,5,0,13.652992804936396
6.226536669287466,6.0,5.0,3.0,5,0,13.790193775620484
5.707110264748875,4.0,3.0,2.0,5,0,13.058360179622305
5.934894195619588,3.0,2.0,3.0,2,0,13.120363378739663
6.20050917404269,4.0,3.0,2.0,2,0,13.28787951079572
5.976350909297934,5.0,3.0,4.0,1,0,13.3374763699232
7.01301578963963,4.0,3.0,2.0,5,0,14.220976332738882
6.655440350367647,6.0,6.0,4.0,2,0,13.393917592315308
7.156176637480615,4.0,3.0,5.0,5,0,14.253766134056512
6.2166061010848646,4.0,4.0,4.0,5,0,14.115615891155079
5.768320995793772,3.0,2.0,4.0,5,0,12.861001210669146
5.6937321388027,4.0,4.0,3.0,4,0,13.567050480716235
7.313886831633462,4.0,5.0,6.0,5,0,14.220976332738882
6.111467339502679,5.0,5.0,2.0,3,0,13.805461232211272
5.84354441703136,4.0,5.0,2.0,5,0,13.303018546545275
6.90875477931522,4.0,2.0,3.0,5,0,14.151983508870947
5.707110264748875,4.0,3.0,2.0,2,0,13.043322334563697
5.986452005284438,4.0,3.0,3.0,3,0,13.60479076121576
6.234410725718371,6.0,5.0,4.0,3,0,13.704580114574805
5.755742213586912,3.0,3.0,2.0,1,0,13.199326270390594
6.184148890937483,4.0,3.0,2.0,1,0,13.579789490265188
5.484796933490655,4.0,7.0,5.0,5,0,12.899222326086994
6.90875477931522,5.0,5.0,4.0,5,0,14.285514812209815
5.081404364984463,6.0,3.0,1.0,9,1,12.886643575525625
6.111467339502679,4.0,4.0,2.0,1,0,13.652992804936396
6.018593214496234,3.0,3.0,3.0,3,0,13.45883704259595
5.883322388488279,5.0,5.0,2.0,5,0,13.527829818844937
4.663439094112067,6.0,3.0,1.0,2,0,12.506180941677357
5.093750200806762,4.0,3.0,2.0,2,0,12.81584093453868
6.206575926724928,4.0,2.0,2.0,4,0,14.508658238524095
5.860786223465865,4.0,4.0,2.0,5,0,13.132315688453556
5.303304908059076,4.0,2.0,1.0,13,2,12.301387370778713
5.62040086571715,3.0,2.0,1.0,2,0,13.038983942375959
6.957497370876951,4.0,3.0,5.0,5,0,13.864301674514206
5.327876168789581,4.0,3.0,1.0,1,0,12.721888795877375
5.733341276897746,3.0,2.0,2.0,1,0,13.22672519452875
5.707110264748875,3.0,2.0,2.0,2,0,13.28787951079572
4.836281906951478,3.0,3.0,1.0,0,0,12.765691290604371
6.398594934535208,5.0,6.0,4.0,5,0,13.591117476312084
6.063785208687608,5.0,5.0,2.0,4,0,13.997832948091215
6.970730078143525,3.0,6.0,6.0,5,0,14.077875591662238
5.641907070938114,5.0,4.0,2.0,2,0,13.444448325847754
6.3473892096560105,5.0,3.0,3.0,5,0,13.579789490265188
5.707110264748875,5.0,3.0,2.0,9,1,12.873904582205107
6.90875477931522,3.0,4.0,4.0,5,0,13.732130035981154
7.143617602704121,4.0,4.0,3.0,5,0,14.077875591662238
5.187385805840755,5.0,3.0,2.0,3,0,13.060490101343552
6.003887067106539,3.0,4.0,4.0,5,0,13.22672519452875
5.5254529391317835,3.0,2.0,2.0,2,0,12.896719202134523
6.985641817639208,3.0,3.0,5.0,5,0,13.487007879880162
6.22455842927536,5.0,3.0,4.0,5,0,13.081543466215237
6.90875477931522,4.0,3.0,4.0,5,0,13.732130035981154
5.739792912179234,3.0,2.0,2.0,2,0,13.444448325847754
6.398594934535208,4.0,4.0,3.0,1,0,13.681968879572567
7.02197642307216,4.0,3.0,4.0,5,0,13.664688831019712
5.855071922202427,5.0,2.0,4.0,1,0,13.304686600863562
5.62040086571715,5.0,4.0,1.0,2,0,13.038983942375959
5.62040086571715,4.0,3.0,2.0,2,0,13.171155446333852
5.8888779583328805,3.0,2.0,2.0,4,0,13.361381852676738
5.849324779946859,4.0,3.0,2.0,2,0,13.487007879880162
5.963579343618446,5.0,4.0,2.0,2,0,7.3783837129967145
5.655991810819852,3.0,3.0,2.0,5,0,12.84529412258351
5.823045895483019,3.0,2.0,2.0,2,0,12.73670383776449
6.440946540632921,4.0,4.0,4.0,5,0,13.785052381406869
5.707110264748875,3.0,3.0,2.0,5,0,13.161586013632684
5.081404364984463,5.0,4.0,3.0,5,0,12.660331092405906
5.75890177387728,4.0,2.0,2.0,1,0,7.741099090035366
5.017279836814924,4.0,3.0,2.0,5,0,12.899222326086994
5.484796933490655,4.0,4.0,3.0,5,0,12.807655372286902
5.303304908059076,4.0,3.0,2.0,2,0,12.899222326086994
6.320768294250582,4.0,3.0,2.0,4,0,14.580978865220017
6.677083461247136,5.0,4.0,2.0,5,0,13.527829818844937
7.00397413672268,3.0,3.0,4.0,5,0,14.346139397261565
5.43372200355424,5.0,3.0,2.0,2,0,12.73080413304066
5.983936280687191,5.0,3.0,2.0,5,0,13.429849547739444
6.90875477931522,5.0,5.0,2.0,5,0,13.527829818844937
5.081404364984463,5.0,4.0,2.0,5,0,12.861001210669146
5.153291594497779,3.0,2.0,1.0,1,0,12.676079399771027
6.55250788703459,5.0,6.0,1.0,2,0,13.652992804936396
6.542471960506805,4.0,4.0,3.0,1,0,14.115615891155079
6.077642243349034,5.0,5.0,2.0,2,0,13.415034483903348
5.123963979403259,4.0,3.0,1.0,8,1,12.807655372286902
5.993961427306569,3.0,3.0,3.0,2,0,13.3374763699232
5.983936280687191,4.0,4.0,2.0,2,0,13.527829818844937
6.46302945692067,5.0,5.0,3.0,5,0,13.38318953651709
5.480638923341991,6.0,2.0,1.0,9,1,12.847929163278053
6.2166061010848646,4.0,3.0,2.0,2,0,13.017005083966255
6.7650389767805414,5.0,8.0,5.0,5,0,13.527829818844937
6.1070228877422545,4.0,2.0,1.0,3,0,13.399996629152975
6.9957661563048505,5.0,4.0,6.0,2,0,14.077875591662238
5.484796933490655,4.0,2.0,2.0,2,0,12.966880811009803
6.042632833682381,4.0,3.0,4.0,3,0,13.573440270649085
6.234410725718371,4.0,4.0,4.0,5,0,13.910821646859095
5.707110264748875,4.0,3.0,2.0,1,0,13.199326270390594
5.638354669333745,3.0,4.0,1.0,3,0,13.444448325847754
6.148468295917647,5.0,8.0,3.0,5,0,13.955273369904273
7.086737934510577,4.0,4.0,3.0,5,0,14.272936037914342
6.9874902470009905,5.0,4.0,4.0,5,0,13.527829818844937
7.150701457592526,5.0,4.0,3.0,5,0,14.266586814266963
5.3230099791384085,3.0,2.0,2.0,5,0,12.793862088206213
6.042632833682381,4.0,2.0,1.0,3,0,13.369225017834633
6.990256500493881,4.0,4.0,4.0,5,0,14.220976332738882
6.398594934535208,4.0,4.0,3.0,2,0,13.681968879572567
5.707110264748875,5.0,4.0,1.0,1,0,13.217675375388819
6.220590170099739,4.0,4.0,2.0,5,0,13.454542124461861
5.0689042022202315,5.0,2.0,1.0,7,1,12.73670383776449
5.075173815233827,4.0,3.0,2.0,3,0,13.304686600863562
6.419994928147142,4.0,6.0,4.0,5,0,13.652992804936396
5.081404364984463,4.0,3.0,1.0,5,0,12.388398368982115
5.680172609017068,3.0,4.0,2.0,1,0,13.38318953651709
5.393627546352362,3.0,2.0,1.0,2,0,12.449022745701502
6.042632833682381,4.0,5.0,5.0,3,0,14.508658238524095
7.3727463664043285,5.0,6.0,6.0,5,0,15.150511887854474
5.968707559985366,4.0,3.0,3.0,4,0,13.617060838751888
4.983606621708336,4.0,3.0,2.0,3,0,13.217675375388819
6.2166061010848646,5.0,3.0,1.0,4,0,13.592368256649284
5.840641657373398,3.0,3.0,3.0,3,0,13.747232787874218
6.423246963533519,6.0,5.0,2.0,4,0,14.285514812209815
6.335054251498059,4.0,3.0,3.0,5,0,13.997832948091215
6.2766434893416445,5.0,3.0,3.0,4,0,14.038654909278163
5.303304908059076,3.0,3.0,1.0,2,0,12.498745990829315
6.93828448401696,4.0,4.0,4.0,4,0,14.896977026895355
6.692083742506628,3.0,2.0,5.0,4,0,14.397726736475999
7.143617602704121,3.0,3.0,4.0,4,0,15.150511887854474
6.8308742346461795,3.0,2.0,5.0,4,0,15.068273812173887
6.270988431858299,4.0,4.0,4.0,4,0,14.648420115681892
5.568344503761097,4.0,3.0,2.0,9,1,12.793862088206213
7.149916836132109,4.0,4.0,3.0,5,0,14.266586814266963
6.111467339502679,4.0,5.0,2.0,5,0,13.407543823396258
5.545177444479562,6.0,5.0,1.0,2,0,12.73670383776449
6.741700694652055,5.0,5.0,6.0,4,0,14.873301199334291
5.5134287461649825,4.0,3.0,2.0,3,0,13.291263603053904
6.373319789577012,4.0,6.0,2.0,5,0,13.997832948091215
5.68697535633982,4.0,4.0,2.0,5,0,13.017005083966255
5.117993812416755,4.0,3.0,1.0,5,0,12.765691290604371
5.707110264748875,3.0,4.0,2.0,5,0,13.102162710901053
5.2574953720277815,3.0,3.0,2.0,5,0,12.706850963741102
7.273092595999522,5.0,4.0,2.0,5,0,14.33430494661736
5.942799375126701,5.0,6.0,5.0,4,0,13.910821646859095
7.087573705557973,6.0,5.0,2.0,5,0,13.76421831620775
7.244941546337007,4.0,5.0,4.0,5,0,14.151983508870947
5.424950017481403,4.0,5.0,4.0,2,0,13.25339339419516
5.993961427306569,4.0,3.0,2.0,2,0,13.652992804936396
6.150602768446279,3.0,2.0,2.0,2,0,13.304686600863562
5.298317366548036,4.0,3.0,2.0,2,0,12.899222326086994
5.8888779583328805,5.0,4.0,2.0,3,0,13.367661298303675
5.908082938168931,5.0,3.0,2.0,2,0,13.233906541044401
6.85751406254539,5.0,3.0,3.0,2,0,14.914123179965662
6.238324625039508,5.0,4.0,2.0,5,0,13.487007879880162
6.907755278982137,3.0,2.0,4.0,5,0,13.629182184591333
5.817111159963204,4.0,3.0,1.0,5,0,13.235693848424024
5.713732805509369,4.0,5.0,2.0,5,0,13.235693848424024
6.418364935936212,5.0,4.0,3.0,5,0,13.345508528717259
6.386879319362645,5.0,6.0,4.0,5,0,13.591117476312084
7.150701457592526,4.0,3.0,3.0,5,0,14.266586814266963
7.111512116496157,5.0,3.0,4.0,5,0,13.235693848424024
